a1050000000PNDL,Green
a1050000000PNDf,Higher Education
a1050000000PNG5,Green
a1050000000PNL5,Green
a1050000000PNLA,Green
a1050000000PNMw,Green
a1050000000PNSk,Green
a1050000000PNYs,Green
a1050000000PNYt,Green
a1050000000PNYx,Green
a1050000000PNZ7,Green
a1050000000PNZC,Green
a1050000000PNZg,Green
a1050000000PNuX,Green
a1050000000POo6,Higher Education
a1050000000PP4O,Green
a1050000000PP7c,Water
a1050000000PP8f,Water
a1050000000PPDk,Higher Education
a1050000000PPDp,Higher Education
a1050000000PPNp,Higher Education
a1050000000PPOd,Higher Education
a1050000000PPY9,Detroit
a1050000000PPfP,Higher Education
a1050000000PPfU,Higher Education
a1050000000PPfZ,Higher Education
a1050000000PPfj,Higher Education
a1050000000PPfo,Higher Education
a1050000000PPg3,Higher Education
a1050000000PPg8,Higher Education
a1050000000PPgN,Higher Education
a1050000000PT5a,Higher Education
a1050000000PTtQ,Green
a1050000000PU4T,Higher Education
a1050000000PUgh,Green
a1050000000Q6b6,Higher Education
a1050000000QLlM,Higher Education
a1050000000QSpk,Startup
a1050000000QWNV,Youth
a1050000000QWNa,Youth
a1050000000QWNf,Youth
a1050000000QWNu,Youth
a1050000000QWNz,Youth
a1050000000QWO4,Youth
a1050000000QWO9,Youth
a1050000000QbWl,Higher Education
a1050000000QbWq,Higher Education
a1050000000R1wp,Water
a1050000000R2R3,Mobile Transactions
a1050000000R7yw,Higher Education
a1050000000RIIU,Water
a1050000000RIdF,Startup
a1050000000RW2J,Water
a1050000000RXjV,Green
a1050000000SFvS,Green
a1050000000SFvX,Mobile Transactions
a1050000000SXeP,Distributor Finance
a1050000000SZie,Retailer Finance
a1050000000SZls,Retailer Finance
a1050000000Scs7,Agriculture
a1050000000Spw3,Value Chain
a1050000000Sq4B,Vulnerable Populations
a1050000000SqOh,At-Risk Youth
a1050000000SyQ9,Vulnerable Populations
a1050000000SzVL,Higher Education
a1050000000T0Xs,Kiva City LA
a1050000000T14Q,Artisan
a1050000000T2D8,Startup
a1050000000T3oX,Extreme Poverty
a1050000000T4Ei,Agriculture
a1050000000T4Es,Rural Inclusion
a1050000000T4MC,Startup
a1050000000T6BB,Murabaha
a1050000000T6dS,Startup
a1050000000T6hl,Startup
a1050000000T6vL,Youth Entrepreneurship
a1050000000T6va,Green
a1050000000TFm6,Vulnerable Populations
a1050000000TGR4,Green
a1050000000TGYU,Vulnerable Populations
a1050000000THAg,Full Tuition
a1050000000THAl,Higher Education
a1050000000THuh,Subsistence Agriculture
a1050000000TKam,Higher Education
a1050000000TKhy,Vocational High School
a1050000000TMBR,Water
a1050000000dZwj,General
a1050000000da2V,General
a1050000000daSp,Conflict Zone
a1050000000gxZ6,Low income students
a1050000000lDIn,Green
a1050000000sg1c,Youth
a1050000000sg5u,Vulnerable Populations
a1050000000shPp,Extreme Poverty
a1050000000si8C,Agriculture
a1050000000si8H,Agriculture
a1050000000siq0,Subsistence Agriculture
a1050000000sj9s,Unbanked
a1050000000sjDY,Underserved
a1050000000sjDi,Underserved
a1050000000sjDn,Underserved
a1050000000sjE7,Underserved
a1050000000sjEC,Underserved
a1050000000sjEM,Underserved
a1050000000sjER,Underserved
a1050000000sjEW,Underserved
a1050000000sjkl,Higher Education
a1050000000skGg,General
a1050000000skGl,General
a1050000000skGz,General
a1050000000slOe,Green
a1050000000slPE,Housing Improvement
a1050000000slfi,Higher Education
a1050000000slgM,Vulnerable Populations
a1050000000slgb,Water
a1050000000slgv,Youth Entrepreneurship
a1050000000slyY,Higher Education
a1050000000smkF,General
a1050000000smsX,General
a1050000000smsc,General
a1050000000smst,General
a1050000000snSv,General
a1050000000snT0,General
a1050000000snTA,General
a1050000000snTF,General
a1050000000snTK,General
a1050000000snTw,Water
a1050000000so79,Sanitation
a1050000000soOP,Retailer Finance
a1050000000soOg,End Consumer Finance
a1050000000stks,Startup
a1050000000tWj8,Distributor Finance
a1050000000tWjI,Distributor Finance
a1050000000tWxt,Higher Education
a1050000000tXgR,Rural Inclusion
a1050000000tZGS,Rural Inclusion
a1050000000ta6P,Business in a Box
a1050000000taZA,Agriculture
a1050000000tc04,Subsistence Agriculture
a1050000000teaU,CAMEO Partnership
a1050000000tffS,Agriculture
a1050000000tfya,Underserved
